repo_name,commit_num,commit,code_slice,classification,result_two_steps,reasoning,commit_actual_malicious,commit_pred_malicious
KMike,36,602d0,NEW@<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,36,602d0,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,36,602d0,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,36,602d0,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,36,602d0,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,37,a6b60,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,37,a6b60,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,37,a6b60,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,37,a6b60,<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,37,a6b60,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,37,a6b60,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,37,a6b60,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<module>@ransomware_core_comms_decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,37,a6b60,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,38,ad463,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,38,ad463,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,38,ad463,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,38,ad463,NEW@<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,38,ad463,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,NEW@<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,38,ad463,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,38,ad463,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,38,ad463,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,39,3af22,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,39,3af22,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,39,3af22,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,39,3af22,<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,39,3af22,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,39,3af22,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,39,3af22,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<module>@ransomware_core_comms_decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,39,3af22,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KeySpy,9,f1f6c,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,9,f1f6c,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,9,f1f6c,NEW@<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,9,f1f6c,<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,9,f1f6c,<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,9,f1f6c,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,9,f1f6c,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,9,f1f6c,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,9,f1f6c,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,9,f1f6c,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,9,f1f6c,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,9,f1f6c,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,11,8a2cb,<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,11,8a2cb,<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,11,8a2cb,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,11,8a2cb,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,11,8a2cb,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,<module>@scripts_setup_env.py_slice.py,Benign,Benign,,False,True
KeySpy,11,8a2cb,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,11,8a2cb,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,13,216b7,NEW@<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,13,216b7,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,13,216b7,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,NEW@<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,13,216b7,NEW@<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,13,216b7,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,<module>@scripts_setup_env.py_slice.py,Benign,Benign,,False,True
KeySpy,13,216b7,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,13,216b7,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,NEW@<body>@tests_test_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,14,933b5,<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,14,933b5,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,NEW@<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,14,933b5,NEW@<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,14,933b5,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,<module>@scripts_setup_env.py_slice.py,Benign,Benign,,False,True
KeySpy,14,933b5,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,14,933b5,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,15,04fa2,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,NEW@<body>@tests_test_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,NEW@<body>@tests_test_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,15,04fa2,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,15,04fa2,<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,15,04fa2,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,15,04fa2,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,15,04fa2,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,15,04fa2,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,<module>@scripts_setup_env.py_slice.py,Benign,Benign,,False,True
KeySpy,15,04fa2,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,15,04fa2,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,20,4eacf,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,NEW@<body>@tests_test_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,<body>@tests_test_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,NEW@<module>@utils_encryption.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,NEW@<body>@utils_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,20,4eacf,<body>@tests_test_alert_manager.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,<body>@tests_test_persistence.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,20,4eacf,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,20,4eacf,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,<body>@tests_test_config_loader.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,<module>@scripts_setup_env.py_slice.py,Benign,Benign,,False,True
KeySpy,20,4eacf,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,20,4eacf,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,21,119a1,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,21,119a1,NEW@<body>@tests_test_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,<module>@utils_encryption.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,<body>@tests_test_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,<body>@utils_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,21,119a1,<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,NEW@<body>@utils_file_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,<body>@tests_test_alert_manager.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,<body>@tests_test_persistence.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,21,119a1,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,21,119a1,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,<body>@tests_test_config_loader.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,<module>@scripts_setup_env.py_slice.py,Benign,Benign,,False,True
KeySpy,21,119a1,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,21,119a1,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Full Attack Chain,no network,False,True
KeySpy,23,2e4a4,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,NEW@<body>@tests_test_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<module>@utils_encryption.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,<body>@tests_test_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,<body>@utils_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,23,2e4a4,<body>@core_data_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<body>@tests_test_alert_manager.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,[email],Benign,Benign,,False,True
KeySpy,23,2e4a4,<body>@tests_test_persistence.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,23,2e4a4,<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,False,True
KeySpy,23,2e4a4,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<body>@tests_test_config_loader.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,<body>@utils_file_handler.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,NEW@[email],Benign,Benign,,False,True
KeySpy,23,2e4a4,<module>@scripts_setup_env.py_slice.py,Benign,Benign,,False,True
KeySpy,23,2e4a4,<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KeySpy,23,2e4a4,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
Python_KeyLogger_Prototype,4,25ded,NEW@<module>@test.py_slice.py,Core Attack Chain,Full Attack Chain,no key stroke,False,True
Python_KeyLogger_Prototype,4,25ded,<module>@KYLR.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
megaloptera,4,695c1,<module>@main.py_slice.py,Undetermined,Undetermined,,False,True
megaloptera,4,695c1,NEW@<module>@megaloptera.py_slice.py,Core Attack Chain,Full Attack Chain,data flow missing,False,True
