repo_name,commit_num,commit,code_slice,ground_truth,prediction,reason,Malware Type
MakeMalware_EthicalHacking,15,7ad1b,<module>@demo6_DownloadExecuteReport.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,15,7ad1b,<module>@Project_Backdoor_listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,15,7ad1b,<module>@demo7_DownloadExecuteReportDelete.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,15,7ad1b,<module>@Project_Backdoor_executeCommandServerInteractiveUpload.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@demo2_getReportByEmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@demo4_downloadFilesOnTarget.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,NEW@<module>@Project_Backdoor_executeCommandTargetInteractiveUpload.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MakeMalware_EthicalHacking,16,c418d,NEW@<body>@Project_Backdoor_backdoor.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MakeMalware_EthicalHacking,16,c418d,<body>@Project_Backdoor_listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@demo1_executeCommands.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_chat.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<body>@Project_Keylogger_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_executeCommandTarget.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@demo5_downloadAndRunFilesOnTarget.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_executeCommandServerJson.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@demo3_stealWLAN.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_executeCommandServerInteractive.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_executeCommandServer.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_talk.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Keylogger_callKeylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_connect.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,NEW@<module>@Project_Backdoor_executeCommandTargetInteractive.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_executeCommandUsingConnection.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@demo6_DownloadExecuteReport.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@demo7_DownloadExecuteReportDelete.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,16,c418d,<module>@Project_Backdoor_executeCommandServerInteractiveUpload.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@demo2_getReportByEmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@demo4_downloadFilesOnTarget.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandTargetInteractive.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<body>@Project_Backdoor_listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@demo1_executeCommands.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_chat.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<body>@Project_Keylogger_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandTarget.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@demo5_downloadAndRunFilesOnTarget.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandServerJson.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@demo3_stealWLAN.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<body>@Project_Backdoor_backdoor.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandServerInteractive.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,NEW@<module>@Project_Backdoor_executeCommandTargetJson.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandServer.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_talk.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Keylogger_callKeylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_connect.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandUsingConnection.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@demo6_DownloadExecuteReport.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@demo7_DownloadExecuteReportDelete.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandServerInteractiveUpload.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MakeMalware_EthicalHacking,17,74015,<module>@Project_Backdoor_executeCommandTargetInteractiveUpload.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malicious-Debian-Package-Maker,1,3d8bc,NEW@<module>@main.py_slice.py,Benign,Benign,,None
Malicious-Debian-Package-Maker,2,dafbc,NEW@<module>@main.py_slice.py,Benign,Benign,,None
Malicious-Debian-Package-Maker,3,8111f,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Malicious-Debian-Package-Maker,4,8c58b,NEW@<module>@main.py_slice.py,Benign,Benign,,None
Malicious-Debian-Package-Maker,5,5b718,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Malicious-Debian-Package-Maker,6,f45f7,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Malicious-Debian-Package-Maker,7,08b1a,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Malicious-Debian-Package-Maker,8,5b3ce,NEW@<module>@main.py_slice.py,Core Attack Chain,Core Attack Chain,,Type F
Malicious-Debian-Package-Maker,9,5acf1,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
Malicious-Debian-Package-Maker,10,44e01,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malicious-Debian-Package-Maker,11,fb3cd,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
Malicious-Debian-Package-Maker,12,563e4,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
Malware,0,efd75,NEW@<module>@encrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Malware,1,1cd73,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,1,1cd73,NEW@<module>@decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Malware,2,191eb,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,2,191eb,NEW@<module>@decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Malware,3,1c436,NEW@<module>@encrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Malware,3,1c436,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,4,1b6b3,NEW@<module>@encrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Malware,4,1b6b3,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,5,67fd6,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,5,67fd6,NEW@<module>@decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Malware,6,c92fb,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
Malware,6,c92fb,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,6,c92fb,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,7,6299c,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
Malware,7,6299c,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,7,6299c,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,8,ee86b,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
Malware,8,ee86b,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,8,ee86b,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,9,ebdb7,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
Malware,9,ebdb7,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,9,ebdb7,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,10,123bd,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
Malware,10,123bd,NEW@<module>@encrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Malware,10,123bd,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,11,f560c,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
Malware,11,f560c,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,11,f560c,NEW@<module>@decrypt.py_slice.py,Undetermined,Undetermined,,None
Malware,12,3d6cb,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
Malware,12,3d6cb,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware,12,3d6cb,<module>@decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,0,f5fae,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,1,f8655,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,2,05254,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,3,ea11b,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,4,c1a2d,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,no trigger,Type F
Malware_Python,5,77298,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,no trigger,Type F
Malware_Python,6,0e5a2,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,7,35e28,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,8,be041,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,9,12941,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,10,b6a9f,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,10,b6a9f,<body>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,11,7ed0b,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,11,7ed0b,<body>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,12,2011b,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,12,2011b,<body>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,13,ee1d1,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,13,ee1d1,<body>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,14,2727c,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,14,2727c,<body>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,15,9fab0,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,15,9fab0,<body>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,16,18e97,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,17,3c1b0,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,18,a676c,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,19,3154b,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,20,a778f,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,no trigger,Type F
Malware_Python,21,b6482,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,22,c2454,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
Malware_Python,23,d1233,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Malware_Python,24,d9c91,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type F
malware-01,0,1df3a,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
malware-01,0,1df3a,NEW@<module>@server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
malware-01,1,6a36d,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
malware-01,2,f71ca,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
malware-01,3,b22f0,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
malware-educational-purpose-,0,ca555,NEW@<module>@Malw1.py_slice.py,Undetermined,Undetermined,,None
malware-educational-purpose-,1,77efb,NEW@<module>@Malw1.py_slice.py,Undetermined,Undetermined,,None
malware-educational-purpose-,2,709ed,<module>@Malw1.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
malware-educational-purpose-,3,e446c,<module>@Malw1.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
malware-educational-purpose-,4,076da,NEW@<module>@Malw.py_slice.py,Undetermined,Undetermined,,None
Malware-Sandbox-Simulation-,0,7dc11,NEW@<module>@malware_simulator.py_slice.py,Benign,Benign,,None
Malware-Sandbox-Simulation-,1,b99bd,NEW@<module>@malware_simulator.py_slice.py,Benign,Benign,,None
megaloptera,0,9f2ed,NEW@<module>@main.py_slice.py,Benign,Benign,,None
megaloptera,0,9f2ed,NEW@<module>@megaloptera.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
megaloptera,0,9f2ed,NEW@<module>@hash_url.py_slice.py,Benign,Benign,,None
megaloptera,1,6af8d,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,1,6af8d,<module>@megaloptera.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,2,50c4a,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,2,50c4a,<module>@megaloptera.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,3,88129,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
megaloptera,3,88129,<module>@megaloptera.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,4,695c1,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,4,695c1,NEW@<module>@megaloptera.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
megaloptera,5,75922,NEW@<module>@src_dropper.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
megaloptera,5,75922,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,5,75922,<module>@megaloptera.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,6,b815c,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,6,b815c,<module>@src_dropper.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,6,b815c,NEW@<body>@megaloptera.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
megaloptera,7,d66ad,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,7,d66ad,NEW@<module>@dropper.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
megaloptera,7,d66ad,<body>@megaloptera.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,7,d66ad,<module>@src_dropper.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
megaloptera,7,d66ad,NEW@<module>@dropperObfuscate.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
MirageLink-rat-gui,0,719c8,NEW@<body>@client_fold_modules_main.py_slice.py,Undetermined,Undetermined,,None
MirageLink-rat-gui,0,719c8,NEW@<module>@server_fold_server.py_slice.py,Undetermined,Undetermined,,None
MirageLink-rat-gui,0,719c8,NEW@<module>@client_fold_modules_main.py_slice.py,Core Attack Chain,Core Attack Chain,,Type K
MirageLink-rat-gui,0,719c8,NEW@<module>@client_fold_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MirageLink-rat-gui,1,6d2af,<module>@server_fold_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,1,6d2af,NEW@<body>@client_fold_modules_main.py_slice.py,Undetermined,Undetermined,,None
MirageLink-rat-gui,1,6d2af,NEW@<module>@client_fold_modules_main.py_slice.py,Core Attack Chain,Core Attack Chain,,Type K
MirageLink-rat-gui,1,6d2af,NEW@<module>@client_fold_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MirageLink-rat-gui,2,a4a85,<module>@server_fold_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,2,a4a85,<body>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,2,a4a85,<module>@client_fold_client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,2,a4a85,<module>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,3,b3c15,NEW@<body>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,3,b3c15,<body>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,3,b3c15,<module>@client_fold_client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,3,b3c15,<module>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,3,b3c15,NEW@<module>@server_fold_server.py_slice.py,Undetermined,Undetermined,,None
MirageLink-rat-gui,4,b79f1,NEW@<body>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,4,b79f1,NEW@<module>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,4,b79f1,NEW@<body>@client_fold_modules_main.py_slice.py,Undetermined,Undetermined,,None
MirageLink-rat-gui,4,b79f1,NEW@<module>@client_fold_server.py_slice.py,Undetermined,Undetermined,,None
MirageLink-rat-gui,4,b79f1,NEW@<module>@client_fold_modules_main.py_slice.py,Core Attack Chain,Core Attack Chain,,Type K
MirageLink-rat-gui,4,b79f1,NEW@<module>@client_fold_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MirageLink-rat-gui,5,2c888,NEW@<body>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type I
MirageLink-rat-gui,5,2c888,NEW@<module>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type I
MirageLink-rat-gui,5,2c888,<body>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,5,2c888,NEW@[email],Benign,Benign,,None
MirageLink-rat-gui,5,2c888,<module>@client_fold_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,5,2c888,<module>@client_fold_client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,5,2c888,<module>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,6,eee30,NEW@<body>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,6,eee30,NEW@<module>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,6,eee30,NEW@<body>@client_fold_modules_main.py_slice.py,Benign,Undetermined,,None
MirageLink-rat-gui,6,eee30,<module>@client_fold_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,6,eee30,<module>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,6,eee30,NEW@<module>@client_fold_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MirageLink-rat-gui,7,445a2,NEW@<body>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,7,445a2,NEW@<module>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,7,445a2,<body>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,7,445a2,<module>@client_fold_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,7,445a2,<module>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,7,445a2,NEW@<module>@client_fold_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
MirageLink-rat-gui,8,1eab6,NEW@<body>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,8,1eab6,<module>@server_fold_rat_gui.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,8,1eab6,<body>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,8,1eab6,<module>@client_fold_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,8,1eab6,<module>@client_fold_client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,8,1eab6,<module>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,9,c0342,NEW@<body>@server_fold_rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,9,c0342,<module>@server_fold_rat_gui.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,9,c0342,NEW@<module>@server_fold_rat_gui2.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,9,c0342,<body>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,9,c0342,NEW@<body>@server_fold_rat_gui2.py_slice.py,Undetermined,Undetermined,,None
MirageLink-rat-gui,9,c0342,<module>@client_fold_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,9,c0342,<module>@client_fold_client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,9,c0342,<module>@client_fold_modules_main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
MirageLink-rat-gui,10,3f1a6,NEW@<body>@rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
MirageLink-rat-gui,10,3f1a6,NEW@<module>@rat_gui.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
