repo_name,commit_num,commit,prev_true_snapshot_label,true_snapshot_label,prev_pred_snapshot_label,pred_snapshot_label,true_snapshot_transition,pred_snapshot_transition,true_snapshot_malicious,pred_snapshot_malicious,new_slice_count,new_true_malicious_count,new_pred_malicious_count,candidate_true_same_malicious,candidate_pred_same_malicious,new_slice_details
Python-Rootkit,1,4a56f,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,0,0,0,1,1,
Python-Rootkit,2,d1655,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@source_downloadFile.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Python-Rootkit,3,49613,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@source_downloadFile.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Python-Rootkit,4,0d4ec,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@source_downloadFile.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Python-Rootkit,5,f9a5c,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,0,0,1,1,NEW@<module>@source_encodeSource.py_slice.py|T:Undetermined|P:Undetermined
Python-Rootkit,6,83d74,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,4,2,2,1,1,NEW@<module>@source_r0d_encodeSource.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@source_r0d_source.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@<module>@source_viRu5_encodeSource.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@source_viRu5_source.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
Python-Rootkit,7,4f617,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,1,1,1,1,NEW@<module>@source_h00k_encodeSource.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@source_h00k_source.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
Python-Rootkit,8,06c25,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,4,2,2,1,1,NEW@<module>@h00k_encodeSource.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@h00k_source.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@<module>@viRu5_encodeSource.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@viRu5_source.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
Python-Rootkit,9,a93e9,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@h00k_source.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@<module>@viRu5_source.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
Python-Rootkit,10,0c7c9,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,0,0,1,1,NEW@<module>@viRu5_encodeSource.py_slice.py|T:Undetermined|P:Undetermined
Python-Trojan,7,66103,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,0,0,0,1,1,
Python-Trojan,8,4707e,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,1,1,1,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,9,a3b3f,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,10,ef777,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,1,1,1,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,11,ebfa5,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,1,1,1,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,12,28e72,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,1,1,1,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,13,27671,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,14,ca2be,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,17,1878b,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,19,114fa,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,0,0,0,1,1,
Python-Trojan,20,84747,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,21,2e587,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,22,8cc51,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,23,c7f9f,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Full Attack Chain
Python-Trojan,24,e88fa,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,25,3de6c,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,26,bad07,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,27,c7a42,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,0,0,0,1,1,
Python-Trojan,28,dbdf0,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,29,0c466,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,30,cae75,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,31,5e20f,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
Python-Trojan,32,a8447,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,33,d257a,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,34,ebc01,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,35,9ebad,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,36,c5c00,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,0,0,0,1,1,
Python-Trojan,37,4ff7f,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,0,0,0,1,1,
Python-Trojan,38,6ec89,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,39,b5094,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,2,2,2,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,40,cfc93,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,3,3,3,1,1,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,41,9f8d6,Full Attack Chain,Full Attack Chain,Full Attack Chain,Core Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Core Attack Chain,1,1,3,3,3,1,0,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
Python-Trojan,42,3dc3b,Full Attack Chain,Full Attack Chain,Core Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Core Attack Chain->Full Attack Chain,1,1,3,3,3,1,0,NEW@<module>@main.py_slice.py|T:Full Attack Chain|P:Core Attack Chain || NEW@[email]|T:Core Attack Chain|P:Full Attack Chain || NEW@[email]|T:Core Attack Chain|P:Core Attack Chain
PythonMalware_1/PythonMalware,1,3dd9f,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,0,0,1,1,NEW@<fakeNew>@mainMenu.py_slice.py|T:Undetermined|P:Undetermined
PythonMalware_1/PythonMalware,2,4f24c,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@malwarecontrol.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
PythonMalware_1/PythonMalware,3,d37f7,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<body>@malwareclient.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
PythonMalware_1/PythonMalware,4,1a793,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,0,0,1,1,NEW@<module>@packing_launcher.py_slice.py|T:Undetermined|P:Undetermined
PythonMalware_1/PythonMalware,5,19982,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,0,0,0,1,1,
PythonMalware_1/PythonMalware,6,82162,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@b2.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
PythonReverseShellBasic,4,9c290,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,1,1,1,1,1,NEW@<module>@ReverseShell_client.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
PythonReverseShellBasic,6,5fe8a,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@ReverseShell_client.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
PythonVirusExamples,2,7c4ab,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@ChromeLogger.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
ScaryMalware,2,702da,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,1,1,1,1,1,NEW@<module>@malware.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
ScaryMalware,4,e22de,Full Attack Chain,Full Attack Chain,Full Attack Chain,Core Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Core Attack Chain,1,1,1,1,1,1,0,NEW@<module>@malware.py_slice.py|T:Full Attack Chain|P:Core Attack Chain
ScaryMalware,5,c5ff7,Full Attack Chain,Full Attack Chain,Core Attack Chain,Core Attack Chain,Full Attack Chain->Full Attack Chain,Core Attack Chain->Core Attack Chain,1,1,1,1,1,1,1,NEW@<module>@malware.py_slice.py|T:Full Attack Chain|P:Core Attack Chain
ScaryMalware,6,2e6cf,Full Attack Chain,Full Attack Chain,Core Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Core Attack Chain->Full Attack Chain,1,1,1,1,1,1,0,NEW@<module>@malware.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
ScaryMalware,7,2c725,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,0,0,0,1,1,
ScaryMalware,8,3b2cc,Full Attack Chain,Full Attack Chain,Full Attack Chain,Core Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Core Attack Chain,1,1,1,1,1,1,0,NEW@<module>@malware.py_slice.py|T:Full Attack Chain|P:Core Attack Chain
ScaryMalware,9,06075,Full Attack Chain,Full Attack Chain,Core Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Core Attack Chain->Full Attack Chain,1,1,1,1,1,1,0,NEW@<module>@malware.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
ScaryMalware,10,36f13,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain,Full Attack Chain->Full Attack Chain,Full Attack Chain->Full Attack Chain,1,1,1,1,1,1,1,NEW@<module>@malware.py_slice.py|T:Full Attack Chain|P:Full Attack Chain
Spyware,1,84840,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,5,5,5,1,1,NEW@<body>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<body>@keylogger.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@keylogger.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Spyware,2,7952d,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,6,5,5,1,1,NEW@<body>@FileHandler.py_slice.py|T:Benign|P:Benign || NEW@<body>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<body>@keylogger.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@keylogger.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Spyware,3,53c4a,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,5,3,3,1,1,NEW@<body>@Screenshot.py_slice.py|T:Undetermined|P:Undetermined || NEW@<body>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@Screenshot.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Spyware,4,289d2,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,3,3,3,1,1,NEW@<body>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@main.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
Spyware,5,d5db4,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain,Core Attack Chain->Core Attack Chain,Core Attack Chain->Core Attack Chain,1,1,10,7,7,1,1,NEW@<body>@FileHandler.py_slice.py|T:Undetermined|P:Undetermined || NEW@<body>@Malware.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<body>@Screenshot.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<body>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<body>@keylogger.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@Malware.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@Screenshot.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@WindowTracker.py_slice.py|T:Core Attack Chain|P:Core Attack Chain || NEW@<module>@command_test.py_slice.py|T:Undetermined|P:Undetermined || NEW@<module>@keylogger.py_slice.py|T:Core Attack Chain|P:Core Attack Chain
